episode,reward,profit
365657514968153587,42315.8608816567,42315.8608816567
830286935195665593,42315.8608816567,42315.8608816567
315921953553420878,42315.8608816567,42315.8608816567
814188986233286243,42315.8608816567,42315.8608816567
253558989886662505,42315.8608816567,42315.8608816567
557449199719771899,42315.8608816567,42315.8608816567
627767100173330306,42315.8608816567,42315.8608816567
301627931842408224,42315.8608816567,42315.8608816567
978525249133496732,42315.8608816567,42315.8608816567
706386022164048774,42315.8608816567,42315.8608816567
784000000313742621,5385.333752529628,5385.333752529628
120930147388325685,5387.805548817179,5387.805548817179
249026442069360930,5387.805548817179,5387.805548817179
510408569363578323,5387.805548817179,5387.805548817179
249050864615890159,5387.805548817179,5387.805548817179
384614671117508998,5387.805548817179,5387.805548817179
856263708104035998,5387.805548817179,5387.805548817179
100152054468384778,5387.805548817179,5387.805548817179
83926132973947237,5387.805548817179,5387.805548817179
57636189224026510,5387.805548817179,5387.805548817179
219515798214696284,37385.820391124944,37386.12039112494
647514464342835015,37385.820391124944,37386.12039112494
213674476995802554,37385.820391124944,37386.12039112494
844065423289069932,37385.820391124944,37386.12039112494
905822976875639528,37385.820391124944,37386.12039112494
213626918436271897,37385.820391124944,37386.12039112494
192981742610944906,37385.820391124944,37386.12039112494
395319226131040930,37385.820391124944,37386.12039112494
411075252609268302,37385.820391124944,37386.12039112494
180891898686580826,37385.820391124944,37386.12039112494
560638273797635222,37254.37757848779,37297.877578487416
724352675921561428,37254.27757848778,37297.877578487416
906108023038663408,37254.27757848778,37297.877578487416
229357541582424239,37254.27757848778,37297.877578487416
938733898414610837,37254.27757848778,37297.877578487416
539468893192197939,37254.27757848778,37297.877578487416
923341251168510901,37254.27757848778,37297.877578487416
379094325657779574,37254.27757848778,37297.877578487416
452800215094097251,37254.27757848778,37297.877578487416
263417176646048425,37254.27757848778,37297.877578487416
331548948480319950,37914.76001819993,37914.86001819993
615923602551835903,37923.76690355302,37923.76690355302
279633821330588351,37923.76690355302,37923.76690355302
278853815225192817,37923.76690355302,37923.76690355302
477295334991152288,37923.76690355302,37923.76690355302
636416017028929372,37923.76690355302,37923.76690355302
646531478532634520,37923.76690355302,37923.76690355302
179662090581545520,37923.76690355302,37923.76690355302
529560728834116480,37923.76690355302,37923.76690355302
234561867711783720,37923.76690355302,37923.76690355302
325179940948146714,37923.76690355302,37923.76690355302
236907200446937824,37923.76690355302,37923.76690355302
380987679926267037,37923.76690355302,37923.76690355302
325404177722577025,37923.76690355302,37923.76690355302
203257763033694663,37923.76690355302,37923.76690355302
951400243041984070,37923.76690355302,37923.76690355302
581806227499887906,37923.76690355302,37923.76690355302
19601198447614628,37923.76690355302,37923.76690355302
3604120025397676,37923.76690355302,37923.76690355302
153492987435188502,37923.76690355302,37923.76690355302
183713437234154720,37923.76690355302,37923.76690355302
929579583831207382,37923.76690355302,37923.76690355302
443250729973552521,37923.76690355302,37923.76690355302
366275207126170717,37923.76690355302,37923.76690355302
313829034573718915,37923.76690355302,37923.76690355302
11886161322372130,37923.76690355302,37923.76690355302
543702206239017881,37923.76690355302,37923.76690355302
432342949530793720,37923.76690355302,37923.76690355302
229094889924115769,37923.76690355302,37923.76690355302
505090333508687411,37923.76690355302,37923.76690355302
879399834612445822,37923.76690355302,37923.76690355302
977041505850172053,37923.76690355302,37923.76690355302
38439057881510344,37923.76690355302,37923.76690355302
751422002276820600,37923.76690355302,37923.76690355302
755401514037277899,37923.76690355302,37923.76690355302
797164686264031588,37923.76690355302,37923.76690355302
492137731488276815,37923.76690355302,37923.76690355302
191292312186708182,37923.76690355302,37923.76690355302
73165002417135125,37923.76690355302,37923.76690355302
643907776282930524,37923.76690355302,37923.76690355302
183872397317565657,37923.76690355302,37923.76690355302
762352342522355253,37923.76690355302,37923.76690355302
184014542176076117,37923.76690355302,37923.76690355302
863103012892378348,37923.76690355302,37923.76690355302
405107408302064818,37923.76690355302,37923.76690355302
91642672981790344,37923.76690355302,37923.76690355302
786481087034016710,37923.76690355302,37923.76690355302
364252916786883256,37923.76690355302,37923.76690355302
578073252794468412,37923.76690355302,37923.76690355302
789499925451576735,37923.76690355302,37923.76690355302
82186658792804647,14281.725223595167,14331.925223595234
676236100435930363,37923.76690355302,37923.76690355302
468955221186077747,37923.76690355302,37923.76690355302
142150116475052216,37923.76690355302,37923.76690355302
920424754964406005,37923.76690355302,37923.76690355302
416976188495286994,37923.76690355302,37923.76690355302
941324660962514677,37923.76690355302,37923.76690355302
639065025604167583,37923.76690355302,37923.76690355302
483257132157941971,37923.76690355302,37923.76690355302
560712997555981818,37923.76690355302,37923.76690355302
724551510751558254,37923.76690355302,37923.76690355302
940487554062299941,37923.76690355302,37923.76690355302
439529102614464095,37923.76690355302,37923.76690355302
296334985515458523,37923.76690355302,37923.76690355302
989268467988379514,37923.76690355302,37923.76690355302
529669881788911051,37923.76690355302,37923.76690355302
47714712968152550,37923.76690355302,37923.76690355302
835677392292358913,37923.76690355302,37923.76690355302
651332300758311836,37923.76690355302,37923.76690355302
259113977806554524,37923.76690355302,37923.76690355302
137015410864568473,37923.76690355302,37923.76690355302
221293476981388884,37923.76690355302,37923.76690355302
43010031889485065,37923.76690355302,37923.76690355302
756016166184992903,37923.76690355302,37923.76690355302
958801767831643425,37923.76690355302,37923.76690355302
164058084188409994,37923.76690355302,37923.76690355302
617735635327443959,37923.76690355302,37923.76690355302
945016405165125809,37923.76690355302,37923.76690355302
683260399891567190,37923.76690355302,37923.76690355302
436980876010441658,37923.76690355302,37923.76690355302
656592786796491748,37923.76690355302,37923.76690355302
565208935626895096,37923.76690355302,37923.76690355302
793031717451571612,37923.76690355302,37923.76690355302
953837742399191177,37923.76690355302,37923.76690355302
786463196239463361,37923.76690355302,37923.76690355302
255384163906478926,37923.76690355302,37923.76690355302
597309368778662623,37923.76690355302,37923.76690355302
614243306268050005,37923.76690355302,37923.76690355302
3099794700872878,37923.76690355302,37923.76690355302
432332961127725031,37923.76690355302,37923.76690355302
603218831871946095,37923.76690355302,37923.76690355302
976480431351601058,37923.76690355302,37923.76690355302
998993254727296859,37923.76690355302,37923.76690355302
400276263534267722,37923.76690355302,37923.76690355302
903209458209791698,37923.76690355302,37923.76690355302
515843496763459064,37923.76690355302,37923.76690355302
989193527450247015,37923.76690355302,37923.76690355302
550695335302099272,37923.76690355302,37923.76690355302
825707751907556541,37923.76690355302,37923.76690355302
793821296396613637,37923.76690355302,37923.76690355302
847209090649324161,37923.76690355302,37923.76690355302
645154993755711658,37923.76690355302,37923.76690355302
745004047122687589,37923.76690355302,37923.76690355302
57477539691841216,37923.76690355302,37923.76690355302
451154072232027587,37923.76690355302,37923.76690355302
863147955017161984,37923.76690355302,37923.76690355302
203809452963132953,37923.76690355302,37923.76690355302
746394366270601486,37923.76690355302,37923.76690355302
326447248443226563,37923.76690355302,37923.76690355302
83144841126167167,37923.76690355302,37923.76690355302
816333286119302273,37923.76690355302,37923.76690355302
596830973119070691,33594.99079042823,33594.99079042823
78133385971173758,33594.99079042823,33594.99079042823
834084702372170177,33594.99079042823,33594.99079042823
939281821433902131,33594.99079042823,33594.99079042823
216485289187478580,33594.99079042823,33594.99079042823
428021447831149389,33594.99079042823,33594.99079042823
332994931440193976,33594.99079042823,33594.99079042823
592984662382375635,33594.99079042823,33594.99079042823
848261429381891060,33594.99079042823,33594.99079042823
472470241172323502,33594.99079042823,33594.99079042823
612866960107201684,36924.13750777439,36924.13750777439
115484225490442577,36924.13750777439,36924.13750777439
464161778367025084,36924.13750777439,36924.13750777439
81510203040129087,36924.13750777439,36924.13750777439
593970136016517184,36924.13750777439,36924.13750777439
83679184477018009,36924.13750777439,36924.13750777439
631224417556757760,36924.13750777439,36924.13750777439
200457744080354610,36924.13750777439,36924.13750777439
867133703963705307,36924.13750777439,36924.13750777439
265872390324994343,38354.443306453715,38354.443306453715
52025952154680790,38354.443306453715,38354.443306453715
918269334810307303,38354.443306453715,38354.443306453715
942506591143160161,38354.443306453715,38354.443306453715
496040821429519033,38354.443306453715,38354.443306453715
691790909542662526,38354.443306453715,38354.443306453715
167989796921384665,38354.443306453715,38354.443306453715
93089196975413608,38354.443306453715,38354.443306453715
841583848600058488,38354.443306453715,38354.443306453715
683018732784097428,38354.443306453715,38354.443306453715
455754365982934548,25371.60992579336,25394.309925793284
120105881650906625,37408.967009243046,37408.967009243046
48292044448858616,37408.967009243046,37408.967009243046
452335238290837252,37408.967009243046,37408.967009243046
188331381180550195,37408.967009243046,37408.967009243046
488078481196222,37408.967009243046,37408.967009243046
859042009782593006,37408.967009243046,37408.967009243046
192653679982012468,37408.967009243046,37408.967009243046
463298858479172018,37408.967009243046,37408.967009243046
548726828774271461,37408.967009243046,37408.967009243046
113509729326256627,37408.967009243046,37408.967009243046
607795056060378948,30998.979395771326,30998.979395771326
506927103681680908,30998.979395771326,30998.979395771326
261784855677714939,30998.979395771326,30998.979395771326
896193803616119930,30998.979395771326,30998.979395771326
254325254605352308,30998.979395771326,30998.979395771326
311717482599905182,30998.979395771326,30998.979395771326
761459055565973089,30998.979395771326,30998.979395771326
748059321849912639,30998.979395771326,30998.979395771326
299782297079619620,30998.979395771326,30998.979395771326
932837423248779298,30998.979395771326,30998.979395771326
363362910585866887,10062.891787029675,10063.091787029673
267717393767101381,10062.891787029675,10063.091787029673
456862554250643808,10062.891787029675,10063.091787029673
178193039418994393,10062.891787029675,10063.091787029673
111870539303412717,10062.891787029675,10063.091787029673
774772632074589112,10062.891787029675,10063.091787029673
873648427111366091,10062.891787029675,10063.091787029673
787263819005059264,10062.891787029675,10063.091787029673
358134111260180110,10062.891787029675,10063.091787029673
605044283340290758,10062.891787029675,10063.091787029673
410549546252357703,36699.76834057632,36715.96834057618
150355127260205659,36699.76834057632,36715.96834057618
558963493815259624,36699.76834057632,36715.96834057618
745425696966400091,36699.76834057632,36715.96834057618
450167929745295514,36699.76834057632,36715.96834057618
724890331072888593,36699.76834057632,36715.96834057618
800452527787361650,36699.76834057632,36715.96834057618
917227033678519936,36699.76834057632,36715.96834057618
823079135202790854,36699.76834057632,36715.96834057618
450437938184952052,36699.76834057632,36715.96834057618
56562008900598727,34282.73896917869,34455.738969177255
784650358007744347,40744.721359864874,40917.821359863294
262610297035252246,40744.721359864874,40917.821359863294
531834451000028324,40744.721359864874,40917.821359863294
546222718940553176,40744.721359864874,40917.821359863294
478100900184147088,40744.721359864874,40917.821359863294
181716095439693706,40744.721359864874,40917.821359863294
610690468962830264,40744.721359864874,40917.821359863294
820021246312663139,40744.721359864874,40917.821359863294
683063573173038080,40744.721359864874,40917.821359863294
383752196962171346,6875.149584472501,7059.549584472661
33318665004474157,6875.149584472501,7059.549584472661
337820672724581886,6875.149584472501,7059.549584472661
898122538506481042,6875.149584472501,7059.549584472661
126124038766799590,6875.149584472501,7059.549584472661
399504196818038601,6875.149584472501,7059.549584472661
797024850435591693,6875.149584472501,7059.549584472661
533401114663198471,6875.149584472501,7059.549584472661
463097444352799883,6875.149584472501,7059.549584472661
967182520563004770,6875.149584472501,7059.549584472661
498510728637026900,6528.536070228611,6644.636070228902
549193594091611203,6517.164067001371,6633.164067001664
316219396682293748,6517.164067001371,6633.164067001664
753114093935120673,6517.164067001371,6633.164067001664
662206360557421644,6517.164067001371,6633.164067001664
354118370307235640,6517.164067001371,6633.164067001664
566363609108299855,6517.164067001371,6633.164067001664
709167276911662164,6517.164067001371,6633.164067001664
731113222960991020,6517.164067001371,6633.164067001664
134269609014602781,6517.164067001371,6633.164067001664
530603311115993404,3511.6738264088253,3514.773826408833
679487212970620683,3511.6738264088253,3514.773826408833
538718633576233934,3511.6738264088253,3514.773826408833
768219175086024020,3511.6738264088253,3514.773826408833
213550674035227876,3511.6738264088253,3514.773826408833
83216947955376729,3511.6738264088253,3514.773826408833
395965155901693785,3511.6738264088253,3514.773826408833
745024731022583949,3511.6738264088253,3514.773826408833
482553037318091627,3511.6738264088253,3514.773826408833
963893304198728483,3511.6738264088253,3514.773826408833
883866640039257703,29965.79968495576,29966.299684955753
879802786898163013,29965.79968495576,29966.299684955753
738711882424266134,29965.79968495576,29966.299684955753
217360346203424107,29965.79968495576,29966.299684955753
563770470682776795,29965.79968495576,29966.299684955753
467548201388465289,29965.79968495576,29966.299684955753
534159609351604494,29965.79968495576,29966.299684955753
455173910495112479,29965.79968495576,29966.299684955753
785835790144640214,29965.79968495576,29966.299684955753
173760222753513675,29965.79968495576,29966.299684955753
422800631322167742,37292.82936421589,37292.82936421589
700583618533487835,37292.82936421589,37292.82936421589
595786421049873015,37292.82936421589,37292.82936421589
94215768668488953,37292.82936421589,37292.82936421589
476112921867968357,37292.82936421589,37292.82936421589
343649007579605701,37292.82936421589,37292.82936421589
536703337140486720,37292.82936421589,37292.82936421589
901112266834627127,37292.82936421589,37292.82936421589
781579579017802525,37292.82936421589,37292.82936421589
259643891779131046,37292.82936421589,37292.82936421589
361764517150616883,38052.77544652178,38052.77544652178
554305395945956703,38052.77544652178,38052.77544652178
225949256592982434,38052.77544652178,38052.77544652178
564098786559877473,38052.77544652178,38052.77544652178
100444117056693921,38052.77544652178,38052.77544652178
438503832328309283,38052.77544652178,38052.77544652178
525346081242605898,38052.77544652178,38052.77544652178
591087538433469728,38052.77544652178,38052.77544652178
988798641227553579,38052.77544652178,38052.77544652178
691650259901930855,38052.77544652178,38052.77544652178
563531393201913422,-646.1032980571855,-588.0032980572178
596058925855137852,40941.063420700186,40941.063420700186
847170318665512697,40941.063420700186,40941.063420700186
934444088987377058,40941.063420700186,40941.063420700186
291396391296527526,40941.063420700186,40941.063420700186
944730686643377951,40941.063420700186,40941.063420700186
429500469982614452,40941.063420700186,40941.063420700186
796809075556930098,40941.063420700186,40941.063420700186
634848640510813824,40941.063420700186,40941.063420700186
404826879584678621,40941.063420700186,40941.063420700186
792518313636832446,40941.063420700186,40941.063420700186
997310590323908651,36227.12867863484,36227.12867863484
581772256763632878,36227.12867863484,36227.12867863484
995633512163853143,36227.12867863484,36227.12867863484
644388619017264565,36227.12867863484,36227.12867863484
919847295448071909,36227.12867863484,36227.12867863484
508703818521739881,36227.12867863484,36227.12867863484
327835464023917396,36227.12867863484,36227.12867863484
818592623181176381,36227.12867863484,36227.12867863484
558337475695498208,36227.12867863484,36227.12867863484
908254910175906127,36227.12867863484,36227.12867863484
695862562496930961,40739.05630186849,40739.05630186849
954085083360902390,40739.05630186849,40739.05630186849
204215933029289413,40739.05630186849,40739.05630186849
228419449697613485,40739.05630186849,40739.05630186849
944657181772224815,40739.05630186849,40739.05630186849
93152171389358623,40739.05630186849,40739.05630186849
592899809853979455,40739.05630186849,40739.05630186849
615823556113967511,40739.05630186849,40739.05630186849
695611052770615342,40739.05630186849,40739.05630186849
195314808464939033,40739.05630186849,40739.05630186849
832843830324998179,38863.37082233052,38863.37082233052
419412825160779105,38863.37082233052,38863.37082233052
262115395930176120,38863.37082233052,38863.37082233052
95994348408617319,38863.37082233052,38863.37082233052
211877912520875578,38863.37082233052,38863.37082233052
570867276470410105,38863.37082233052,38863.37082233052
615025169882383708,38863.37082233052,38863.37082233052
515842069545284044,38863.37082233052,38863.37082233052
980675189792528444,38863.37082233052,38863.37082233052
139598834658707921,38863.37082233052,38863.37082233052
342868031597819311,38863.37082233052,38863.37082233052
502441185560445866,38863.37082233052,38863.37082233052
825630476867189618,38863.37082233052,38863.37082233052
785536228895928363,38863.37082233052,38863.37082233052
159947257467886948,38863.37082233052,38863.37082233052
772548138846734543,38863.37082233052,38863.37082233052
630334748504480759,38863.37082233052,38863.37082233052
259350040258015872,38863.37082233052,38863.37082233052
817884397073208206,38863.37082233052,38863.37082233052
468454379626408730,38863.37082233052,38863.37082233052
653746692427019257,38696.12404386525,38696.12404386525
799797511616890203,38696.12404386525,38696.12404386525
511095826099699817,38696.12404386525,38696.12404386525
239348318579908817,38696.12404386525,38696.12404386525
565381896013414218,38696.12404386525,38696.12404386525
925233229807255434,38696.12404386525,38696.12404386525
643193857244859498,38696.12404386525,38696.12404386525
405565457012823059,38696.12404386525,38696.12404386525
903424720109776464,38696.12404386525,38696.12404386525
829037998243481432,38696.12404386525,38696.12404386525
763703927790509839,38863.37082233052,38863.37082233052
289517354028942939,38863.37082233052,38863.37082233052
169662010387505146,38863.37082233052,38863.37082233052
965379931800006434,38863.37082233052,38863.37082233052
296780478229889275,38863.37082233052,38863.37082233052
280102396840201491,38863.37082233052,38863.37082233052
989776960441274641,38863.37082233052,38863.37082233052
2235432891768407,38863.37082233052,38863.37082233052
721767995544625467,38863.37082233052,38863.37082233052
431468537705835808,38863.37082233052,38863.37082233052
212433788463079268,37862.450782642394,37862.55078264239
74105050907818352,37862.450782642394,37862.55078264239
232446922205925800,37862.450782642394,37862.55078264239
799874656893467515,37862.450782642394,37862.55078264239
416181302062591277,37862.450782642394,37862.55078264239
314115508400702541,37862.450782642394,37862.55078264239
909958601273769453,37862.450782642394,37862.55078264239
791590154437140357,37862.450782642394,37862.55078264239
53017077394941482,37862.450782642394,37862.55078264239
664734805903855767,37862.450782642394,37862.55078264239
158984652743477729,38469.55027727895,38469.55027727895
637904509439831179,38469.55027727895,38469.55027727895
761915721904915903,38469.55027727895,38469.55027727895
983642778006440061,38469.55027727895,38469.55027727895
495809389774224111,38469.55027727895,38469.55027727895
501148172334265419,38469.55027727895,38469.55027727895
854559270380429712,38469.55027727895,38469.55027727895
688302211022723897,38469.55027727895,38469.55027727895
135116293500868346,38469.55027727895,38469.55027727895
260857986475684220,38469.55027727895,38469.55027727895
276453685248673708,6482.234991550798,6503.434991550821
837555451814157869,38696.12404386525,38696.12404386525
875151811744499407,38696.12404386525,38696.12404386525
534807671960871252,38696.12404386525,38696.12404386525
73907732853313490,38696.12404386525,38696.12404386525
638844428821675659,38696.12404386525,38696.12404386525
243216632796064732,38696.12404386525,38696.12404386525
660607740145464482,38696.12404386525,38696.12404386525
728720835443423220,38696.12404386525,38696.12404386525
477219990095173111,38696.12404386525,38696.12404386525
972577064806971836,38696.12404386525,38696.12404386525
