episode,reward,profit
341942490256335528,34670.43996154423,34670.43996154423
420132320154894848,34670.43996154423,34670.43996154423
901258789723118072,34670.43996154423,34670.43996154423
265425729709808332,34670.43996154423,34670.43996154423
852019701550389551,34670.43996154423,34670.43996154423
12865730816185650,34670.43996154423,34670.43996154423
821760404061985413,34670.43996154423,34670.43996154423
336585371471065002,34670.43996154423,34670.43996154423
887092545308621142,34670.43996154423,34670.43996154423
89866483984476522,34670.43996154423,34670.43996154423
318606011978039501,37923.76690355302,37923.76690355302
220374451360910831,37923.76690355302,37923.76690355302
579025763962317786,37923.76690355302,37923.76690355302
324336217229725490,37923.76690355302,37923.76690355302
964647928745526249,37923.76690355302,37923.76690355302
494237071883232928,37923.76690355302,37923.76690355302
450036261392637090,37923.76690355302,37923.76690355302
506728350043453862,37923.76690355302,37923.76690355302
23537447257110192,37923.76690355302,37923.76690355302
665749072809744026,37923.76690355302,37923.76690355302
324598417842804279,-374.8567770385672,-373.8567770385671
25675725420585128,-364.3847662811223,-363.3847662811222
767974474015794062,-364.3847662811223,-363.3847662811222
876554433367298769,-364.3847662811223,-363.3847662811222
65896168088947912,-364.3847662811223,-363.3847662811222
943396600338733432,-364.3847662811223,-363.3847662811222
488782148998878961,-364.3847662811223,-363.3847662811222
1079043491171849,-364.3847662811223,-363.3847662811222
453968466994363349,-364.3847662811223,-363.3847662811222
842891745447567269,-364.3847662811223,-363.3847662811222
662456823863653221,3934.3073009072996,3934.3073009072996
190316997477395881,3934.3073009072996,3934.3073009072996
191217436735671391,3934.3073009072996,3934.3073009072996
437007821189719028,3934.3073009072996,3934.3073009072996
962763771555688623,3934.3073009072996,3934.3073009072996
63597851386095564,3934.3073009072996,3934.3073009072996
68108709022261023,3934.3073009072996,3934.3073009072996
635670343813563983,3934.3073009072996,3934.3073009072996
507294708570654769,3934.3073009072996,3934.3073009072996
966293526609543208,3934.3073009072996,3934.3073009072996
318176362732246673,0.0,0.0
673253560456159563,0.0,0.0
117531724266443260,0.0,0.0
164682003424261063,0.0,0.0
828616038064356941,0.0,0.0
704708646125583013,0.0,0.0
985626890657078339,0.0,0.0
80023046663834740,0.0,0.0
655864030929785854,0.0,0.0
368949822995234086,0.0,0.0
737322220610964061,-205.01886408996143,-205.01886408996143
275154802900331646,-205.01886408996143,-205.01886408996143
325626451467873514,-205.01886408996143,-205.01886408996143
811781309858892068,-205.01886408996143,-205.01886408996143
82165046433693408,-205.01886408996143,-205.01886408996143
596154736625222161,-205.01886408996143,-205.01886408996143
15657363307840478,-205.01886408996143,-205.01886408996143
37893295234859618,-205.01886408996143,-205.01886408996143
275042986993047804,-205.01886408996143,-205.01886408996143
184027800021905382,-205.01886408996143,-205.01886408996143
686742541683828115,-76.3156405487025,-76.3156405487025
555084596292352557,-76.3156405487025,-76.3156405487025
902360532078103319,-76.3156405487025,-76.3156405487025
873066573459011591,-76.3156405487025,-76.3156405487025
125357723179752098,-76.3156405487025,-76.3156405487025
751695378860081223,-76.3156405487025,-76.3156405487025
687605042902704369,-76.3156405487025,-76.3156405487025
522400165919432820,-76.3156405487025,-76.3156405487025
991762013481670534,-76.3156405487025,-76.3156405487025
944125506861900288,-76.3156405487025,-76.3156405487025
832297050866633679,-1885.7695302083566,-1885.7695302083566
901627799217778452,-1885.7695302083566,-1885.7695302083566
452825069259942604,-1885.7695302083566,-1885.7695302083566
873197386468297338,-1885.7695302083566,-1885.7695302083566
761939771415097868,-1885.7695302083566,-1885.7695302083566
762184608378417252,-1885.7695302083566,-1885.7695302083566
61903747626530655,-1885.7695302083566,-1885.7695302083566
118316267166556702,-1885.7695302083566,-1885.7695302083566
408184783889933940,-1885.7695302083566,-1885.7695302083566
824684217674115200,-1885.7695302083566,-1885.7695302083566
382001209530723665,-565.5021679038829,-552.6021679038804
543984779606216413,-565.5021679038829,-552.6021679038804
787236550100125371,-565.5021679038829,-552.6021679038804
20974151971425155,-565.5021679038829,-552.6021679038804
888465103854971014,-565.5021679038829,-552.6021679038804
677778077721714433,-565.5021679038829,-552.6021679038804
724407561766269342,-565.5021679038829,-552.6021679038804
397609889112638724,-565.5021679038829,-552.6021679038804
684241410102287996,-565.5021679038829,-552.6021679038804
991577921923010808,-565.5021679038829,-552.6021679038804
955831965195467943,29535.975692222783,29551.27569222266
450938760201365534,29544.882577575867,29560.182577575746
538365982828697150,29544.882577575867,29560.182577575746
893566207724465131,29544.882577575867,29560.182577575746
698873388740176023,29544.882577575867,29560.182577575746
324035880743764676,29544.882577575867,29560.182577575746
326673977289426476,29544.882577575867,29560.182577575746
976387955057317078,29544.882577575867,29560.182577575746
13680941918327163,29544.882577575867,29560.182577575746
326028687712793249,29544.882577575867,29560.182577575746
935591789651394303,1639.0217094578402,1676.6217094578915
77936444927270739,-36.49105568693141,-22.591055686931213
941444917398277183,-24.90254836271614,-11.00254836271597
242142420971005954,-24.90254836271614,-11.00254836271597
82417880881566053,-24.90254836271614,-11.00254836271597
212607183698783676,-24.90254836271614,-11.00254836271597
412107963521039549,-24.90254836271614,-11.00254836271597
402401093536183927,-24.90254836271614,-11.00254836271597
846740859590082531,-24.90254836271614,-11.00254836271597
606237598716742791,-24.90254836271614,-11.00254836271597
902384225390760421,-24.90254836271614,-11.00254836271597
762927054886653570,-22.900000000000055,0.0
750917342075518612,-22.900000000000055,0.0
472468446962122256,-22.900000000000055,0.0
410150859645382383,-22.900000000000055,0.0
382512675067513963,-22.900000000000055,0.0
744358642895891677,-22.900000000000055,0.0
626306542673319236,-22.900000000000055,0.0
244710893437536817,-22.900000000000055,0.0
526527199523877864,-22.900000000000055,0.0
527001338272804547,-22.900000000000055,0.0
999302601772409200,-37.20000000000026,0.0
610879839741639189,-37.20000000000026,0.0
151181657278602002,-37.20000000000026,0.0
771283653583084797,-37.20000000000026,0.0
474562706535304893,-37.20000000000026,0.0
807081111813214564,-37.20000000000026,0.0
650915265099798482,-37.20000000000026,0.0
114889017661278384,-37.20000000000026,0.0
368737297021585202,-37.20000000000026,0.0
529847426826083871,-37.20000000000026,0.0
19542878572508932,41790.53220990041,41839.23220989997
236985757693752118,41791.24819999364,41839.94819999321
982411127097496983,41791.24819999364,41839.94819999321
690152600006343175,41791.24819999364,41839.94819999321
467891008377679326,41791.24819999364,41839.94819999321
189990422156921532,41791.24819999364,41839.94819999321
928604823630278664,41791.24819999364,41839.94819999321
459171337188680432,41791.24819999364,41839.94819999321
776629862600317063,41791.24819999364,41839.94819999321
622037530409949821,41791.24819999364,41839.94819999321
315130911482903676,37907.866903553164,37923.76690355302
335068793016044983,37907.866903553164,37923.76690355302
639316283962720623,37907.866903553164,37923.76690355302
599803696342407376,37907.866903553164,37923.76690355302
940657776032153359,37907.866903553164,37923.76690355302
337044810091019560,37907.866903553164,37923.76690355302
62961784140623155,37907.866903553164,37923.76690355302
416720148314105072,37907.866903553164,37923.76690355302
478485884801736096,37907.866903553164,37923.76690355302
453870759165731195,37907.866903553164,37923.76690355302
604159943799287904,41254.717893219364,41291.017893219054
757794343575962135,41254.717893219364,41291.017893219054
498355527300099247,41254.717893219364,41291.017893219054
15681932909766730,41254.717893219364,41291.017893219054
839511386821663954,41254.717893219364,41291.017893219054
560705862229859370,41254.717893219364,41291.017893219054
282581533311475130,41254.717893219364,41291.017893219054
325461231054541202,41254.717893219364,41291.017893219054
606204849516359284,41254.717893219364,41291.017893219054
51965651691707498,41254.717893219364,41291.017893219054
730431785455698728,38739.48303411502,38755.583034114876
11956610214403311,38739.48303411502,38755.583034114876
85296188680414814,38739.48303411502,38755.583034114876
216281317025276709,38739.48303411502,38755.583034114876
129960205033427932,38739.48303411502,38755.583034114876
37148637366551750,38739.48303411502,38755.583034114876
558958912585863624,38739.48303411502,38755.583034114876
197423594313100115,38739.48303411502,38755.583034114876
111014926134735837,38739.48303411502,38755.583034114876
248391825757310839,38739.48303411502,38755.583034114876
158560051194257710,37908.26690355316,37923.76690355302
332727599753065769,37908.26690355316,37923.76690355302
246999062246830655,37908.26690355316,37923.76690355302
813420909292276655,37908.26690355316,37923.76690355302
667556198575435292,37908.26690355316,37923.76690355302
602229184669564170,37908.26690355316,37923.76690355302
910508873998329589,37908.26690355316,37923.76690355302
122071927401283375,37908.26690355316,37923.76690355302
845852122093985998,37908.26690355316,37923.76690355302
687061929622379721,37908.26690355316,37923.76690355302
104936725467130385,38628.99658872638,38663.09658872608
20247648168392075,38628.99658872638,38663.09658872608
760498342684280906,38628.99658872638,38663.09658872608
389300573827920611,38628.99658872638,38663.09658872608
803401888540000323,38628.99658872638,38663.09658872608
784995675556886876,38628.99658872638,38663.09658872608
224901062230876393,38628.99658872638,38663.09658872608
447372113620540145,38628.99658872638,38663.09658872608
370583843497570625,38628.99658872638,38663.09658872608
914168008383072308,38628.99658872638,38663.09658872608
297746282651810641,-1681.761418704641,-1628.761418704673
137885084224821047,37881.96690355339,37923.76690355302
832941750409935566,37881.96690355339,37923.76690355302
769557391987295250,37881.96690355339,37923.76690355302
938292532826778315,37881.96690355339,37923.76690355302
545956202883216171,37881.96690355339,37923.76690355302
536802157764482819,37881.96690355339,37923.76690355302
99305058396696728,37881.96690355339,37923.76690355302
14463001953687906,37881.96690355339,37923.76690355302
328690427198370804,37881.96690355339,37923.76690355302
906324640930910606,37881.96690355339,37923.76690355302
596854574418278813,37886.86690355334,37923.76690355302
766422943749760973,37886.86690355334,37923.76690355302
204572261769898231,37886.86690355334,37923.76690355302
362050047305246744,37886.86690355334,37923.76690355302
533954706898982708,37886.86690355334,37923.76690355302
347159468258600386,37886.86690355334,37923.76690355302
801058222658325699,37886.86690355334,37923.76690355302
407053085054925234,37886.86690355334,37923.76690355302
663858484477844227,37886.86690355334,37923.76690355302
839088243091129652,37886.86690355334,37923.76690355302
632492562046149927,-184.7999999999938,0.0
674189660787577059,-184.7999999999938,0.0
583811747900339797,-184.7999999999938,0.0
519025185784953624,-184.7999999999938,0.0
603557195280758208,-184.7999999999938,0.0
480859803029586990,-184.7999999999938,0.0
264552157364101732,-184.7999999999938,0.0
902670934315370658,-184.7999999999938,0.0
121091436366300637,-184.7999999999938,0.0
153201060529414941,-184.7999999999938,0.0
71744248739008574,44386.89777778412,44570.39777778244
312304234976415174,44386.89777778412,44570.39777778244
715797941891592568,44386.89777778412,44570.39777778244
599863783661776585,44386.89777778412,44570.39777778244
754443525230552549,44386.89777778412,44570.39777778244
253519188382006938,44386.89777778412,44570.39777778244
698640638179696977,44386.89777778412,44570.39777778244
107697277143564762,44386.89777778412,44570.39777778244
602786864511527910,44386.89777778412,44570.39777778244
206841706795674853,44386.89777778412,44570.39777778244
592441632233736569,44401.79777778398,44570.39777778244
847867478668325889,44401.79777778398,44570.39777778244
780041413194173240,44401.79777778398,44570.39777778244
813679847071055794,44401.79777778398,44570.39777778244
622774515203161156,44401.79777778398,44570.39777778244
995773106761630882,44401.79777778398,44570.39777778244
41277712128635204,44401.79777778398,44570.39777778244
11113064854669396,44401.79777778398,44570.39777778244
21895819149036995,44401.79777778398,44570.39777778244
750116914809750121,44401.79777778398,44570.39777778244
759523698408338553,26897.8509387828,27082.150938781742
765380138572979734,26897.8509387828,27082.150938781742
208907739741208109,26897.8509387828,27082.150938781742
104747170727483433,26897.8509387828,27082.150938781742
527462582139327589,26897.8509387828,27082.150938781742
316374267599905244,26897.8509387828,27082.150938781742
365003218520163037,26897.8509387828,27082.150938781742
993607328877943992,26897.8509387828,27082.150938781742
410654059359400405,26897.8509387828,27082.150938781742
944014330197679986,26897.8509387828,27082.150938781742
837283176055155057,17461.054295356753,17645.55429535675
113629458430367020,17461.054295356753,17645.55429535675
59163320550704480,17461.054295356753,17645.55429535675
492949517066793444,17461.054295356753,17645.55429535675
327166168867369559,17461.054295356753,17645.55429535675
346173958385708887,17461.054295356753,17645.55429535675
145730073947009158,17461.054295356753,17645.55429535675
478794702758283224,17461.054295356753,17645.55429535675
8447683544345885,17461.054295356753,17645.55429535675
295669441640953330,17461.054295356753,17645.55429535675
363277588316914232,26897.9509387828,27082.150938781742
192390594953435747,26897.9509387828,27082.150938781742
188989457516053798,26897.9509387828,27082.150938781742
581941581598028823,26897.9509387828,27082.150938781742
195932226551981868,26897.9509387828,27082.150938781742
144873048602269661,26897.9509387828,27082.150938781742
526551408836540266,26897.9509387828,27082.150938781742
776007060683054841,26897.9509387828,27082.150938781742
685559451705127384,26897.9509387828,27082.150938781742
388615241890682405,26897.9509387828,27082.150938781742
82203557682352092,26897.8509387828,27082.150938781742
90484702032169366,26897.8509387828,27082.150938781742
801707801070484771,26897.8509387828,27082.150938781742
197771610684264088,26897.8509387828,27082.150938781742
298255176768662564,26897.8509387828,27082.150938781742
783019174270161268,26897.8509387828,27082.150938781742
942534994601995671,26897.8509387828,27082.150938781742
660243092908728084,26897.8509387828,27082.150938781742
251844386067156793,26897.8509387828,27082.150938781742
298530698329842614,26897.8509387828,27082.150938781742
504385755232325380,37785.72713593437,37945.82713593292
295994537768260581,37785.72713593437,37945.82713593292
558634545869793367,37785.72713593437,37945.82713593292
360268970197423901,37785.72713593437,37945.82713593292
827605276653342373,37785.72713593437,37945.82713593292
983167797656449888,37785.72713593437,37945.82713593292
297891408703942306,37785.72713593437,37945.82713593292
575641223538773240,37785.72713593437,37945.82713593292
457362624155990848,37785.72713593437,37945.82713593292
253696060041202362,37785.72713593437,37945.82713593292
727619568612449556,37598.75103077446,37741.85103077316
306480068285056909,37598.75103077446,37741.85103077316
321588800145422015,37598.75103077446,37741.85103077316
500422764646943137,37598.75103077446,37741.85103077316
396587560462285020,37598.75103077446,37741.85103077316
706507851017865489,37598.75103077446,37741.85103077316
787944652045497446,37598.75103077446,37741.85103077316
111859778593013712,37598.75103077446,37741.85103077316
293039082006302086,37598.75103077446,37741.85103077316
858537887858680306,37598.75103077446,37741.85103077316
127966418289623801,2652.4422019883714,2748.5422019884973
787150354469332877,37571.051030774695,37741.85103077316
381036736157089168,37571.051030774695,37741.85103077316
620650681076333614,37571.051030774695,37741.85103077316
857019264125546648,37571.051030774695,37741.85103077316
153588817833628470,37571.051030774695,37741.85103077316
920813305401885236,37571.051030774695,37741.85103077316
71269150434928543,37571.051030774695,37741.85103077316
21825718241523557,37571.051030774695,37741.85103077316
545818993859368203,37571.051030774695,37741.85103077316
986343392109421290,37571.051030774695,37741.85103077316
130918565467284733,40587.39199472214,40769.69199472046
488494628097745095,40587.39199472214,40769.69199472046
825349925157547539,40587.39199472214,40769.69199472046
577817272378648175,40587.39199472214,40769.69199472046
619814335124402945,40587.39199472214,40769.69199472046
771031920226915022,40587.39199472214,40769.69199472046
874536983070387712,40587.39199472214,40769.69199472046
230722419948949199,40587.39199472214,40769.69199472046
573154901408230248,40587.39199472214,40769.69199472046
62624433049954896,40587.39199472214,40769.69199472046
679776507696136874,-1304.0659652709899,-1119.3659652709957
715032442938589110,-1304.0659652709899,-1119.3659652709957
887107849106901382,-1304.0659652709899,-1119.3659652709957
277384205114262813,-1304.0659652709899,-1119.3659652709957
526575926997655461,-1304.0659652709899,-1119.3659652709957
380456218597285867,-1304.0659652709899,-1119.3659652709957
112768512544928349,-1304.0659652709899,-1119.3659652709957
415445072645506729,-1304.0659652709899,-1119.3659652709957
864170012243231287,-1304.0659652709899,-1119.3659652709957
984461305043397277,-1304.0659652709899,-1119.3659652709957
491146597167193667,-184.7999999999938,0.0
776716429743045056,-184.7999999999938,0.0
255400333747888896,-184.7999999999938,0.0
844218861950221650,-184.7999999999938,0.0
502725929703367653,-184.7999999999938,0.0
305231713621249975,-184.7999999999938,0.0
840398459991233790,-184.7999999999938,0.0
985819821708894740,-184.7999999999938,0.0
701762056186602798,-184.7999999999938,0.0
687105739844769070,-184.7999999999938,0.0
263366049926754512,-184.7999999999938,0.0
958059561484312574,-184.7999999999938,0.0
472481226419825453,-184.7999999999938,0.0
3633649176341248,-184.7999999999938,0.0
680192244840670670,-184.7999999999938,0.0
390228890022455857,-184.7999999999938,0.0
183983534005570010,-184.7999999999938,0.0
200180667993443053,-184.7999999999938,0.0
588561268828071973,-184.7999999999938,0.0
951915263977283100,-184.7999999999938,0.0
742525577433923250,-184.7999999999938,0.0
205573687683975406,-184.7999999999938,0.0
399762857169915377,-184.7999999999938,0.0
816532156990751033,-184.7999999999938,0.0
976099427153680309,-184.7999999999938,0.0
168588435015000662,-184.7999999999938,0.0
427456566849049656,-184.7999999999938,0.0
622732601225728461,-184.7999999999938,0.0
652911357252259913,-184.7999999999938,0.0
936901817669608242,-184.7999999999938,0.0
383878742743040927,-184.6999999999938,0.0
495090157237818552,-184.6999999999938,0.0
1708638396475632,-184.6999999999938,0.0
282236230171537329,-184.6999999999938,0.0
98630829231593538,-184.6999999999938,0.0
472456943438782540,-184.6999999999938,0.0
172805225930229875,-184.6999999999938,0.0
607647651939261386,-184.6999999999938,0.0
327089736547896454,-184.6999999999938,0.0
471659779750238312,-184.6999999999938,0.0
956036583353160142,-184.7999999999938,0.0
976925641774604320,-184.7999999999938,0.0
530984152728379518,-184.7999999999938,0.0
79939332524224228,-184.7999999999938,0.0
237521272435068201,-184.7999999999938,0.0
549631199570118242,-184.7999999999938,0.0
603074186537609723,-184.7999999999938,0.0
536499280592798154,-184.7999999999938,0.0
808223495030889927,-184.7999999999938,0.0
816837773434578626,-184.7999999999938,0.0
76811746481249362,-183.99999999999383,0.0
47608689826093289,-183.99999999999383,0.0
4063439929104812,-183.99999999999383,0.0
94694658917098059,-183.99999999999383,0.0
53951354545499755,-183.99999999999383,0.0
298668226968319986,-183.99999999999383,0.0
283506171430367322,-183.99999999999383,0.0
990558024867176220,-183.99999999999383,0.0
873175501664669166,-183.99999999999383,0.0
54091226871498096,-183.99999999999383,0.0
286340808768705045,4038.8908577385932,4158.790857738713
924711886221413661,-164.89999999999492,0.0
539811688599951266,-164.89999999999492,0.0
504990153062396087,-164.89999999999492,0.0
211010439202034836,-164.89999999999492,0.0
296170320123617470,-164.89999999999492,0.0
145330345691405279,-164.89999999999492,0.0
343363295940483178,-164.89999999999492,0.0
712796602113674745,-164.89999999999492,0.0
443564128133377070,-164.89999999999492,0.0
871492039718630462,-164.89999999999492,0.0
373757979598308985,-183.89999999999384,0.0
53611482430217396,-183.89999999999384,0.0
703277889921343439,-183.89999999999384,0.0
409414157767480364,-183.89999999999384,0.0
278931619490921214,-183.89999999999384,0.0
422169140289172106,-183.89999999999384,0.0
410277665820838613,-183.89999999999384,0.0
824210616883555597,-183.89999999999384,0.0
223523703831041623,-183.89999999999384,0.0
881708127610809743,-183.89999999999384,0.0
149583688677879677,-223.2138857227692,-223.2138857227692
851951415708945255,-223.2138857227692,-223.2138857227692
82759327485579905,-223.2138857227692,-223.2138857227692
131797307077449657,-223.2138857227692,-223.2138857227692
270524064208657518,-223.2138857227692,-223.2138857227692
200229375808755906,-223.2138857227692,-223.2138857227692
57708913785377736,-223.2138857227692,-223.2138857227692
853001541015394420,-223.2138857227692,-223.2138857227692
